N,Identifier,dist(asec),prob. member,link ref,Mag U,Mag B,Mag V,Mag R,"#ref 
1850 - 2019"
320,2E 114,2525.86,0,2009ApJ...703..441D,17.038,16.64,15.66,15.091,60
321,2E 114,2525.86,100,2008ApJS..177..174N,17.038,16.64,15.66,15.091,60
322,2E 114,2525.86,100,2009A&A...495..733S,17.038,16.64,15.66,15.091,60
323,2E 114,2525.86,100,2009AJ....137...94C,17.038,16.64,15.66,15.091,60
324,2E 114,2525.86,100,2010MNRAS.402..803P,17.038,16.64,15.66,15.091,60
325,2E 114,2525.86,100,2016ApJ...824...42C,17.038,16.64,15.66,15.091,60
50,2E 141,3406.71,0,2009AJ....137...94C,,17.05,16.3,,45
1720,2E 146,1009.92,100,2009AJ....137...94C,18.77,18.18,16.83,15.92,46
1721,2E 146,1009.92,100,2010MNRAS.402..803P,18.77,18.18,16.83,15.92,46
1722,2E 146,1009.92,100,2016ApJ...824...42C,18.77,18.18,16.83,15.92,46
2171,2E 148,1452.55,0,2009A&A...495..733S,,,,,11
2388,2E 153,306.1,100,2008A&A...480..599S,17.73,17.24,16.13,15.69,65
2389,2E 153,306.1,100,2009AJ....137...94C,17.73,17.24,16.13,15.69,65
2390,2E 153,306.1,100,2010MNRAS.402..803P,17.73,17.24,16.13,15.69,65
2391,2E 153,306.1,100,2012ApJ...752...95J,17.73,17.24,16.13,15.69,65
2392,2E 153,306.1,100,2016ApJ...824...42C,17.73,17.24,16.13,15.69,65
1375,2E 165,1246.13,100,2009AJ....137...94C,18.22,17.83,16.83,16.22,49
1376,2E 165,1246.13,100,2010MNRAS.402..803P,18.22,17.83,16.83,16.22,49
1377,2E 165,1246.13,100,2016ApJ...824...42C,18.22,17.83,16.83,16.22,49
1558,2E 166,1230.17,0,2009ApJ...703..441D,15.5,15,14.22,13.679,123
1559,2E 166,1230.17,100,2009AJ....137...94C,15.5,15,14.22,13.679,123
1560,2E 166,1230.17,100,2010MNRAS.402..803P,15.5,15,14.22,13.679,123
1561,2E 166,1230.17,100,2016ApJ...824...42C,15.5,15,14.22,13.679,123
3174,2E 169,2480.31,90,2009ApJ...703..441D,18.8,18.51,17.51,17.07,56
3175,2E 169,2480.31,100,2009AJ....137...94C,18.8,18.51,17.51,17.07,56
3176,2E 169,2480.31,100,2010MNRAS.402..803P,18.8,18.51,17.51,17.07,56
3177,2E 169,2480.31,100,2016ApJ...824...42C,18.8,18.51,17.51,17.07,56
6105,2MASS J00333442+4011072,7367.59,0,2010MNRAS.402..803P,,,,,2
6106,2MASS J00333442+4011072,7367.59,50,2007AJ....134..706K,,,,,2
6137,2MASS J00352968+4029321,5666.62,50,2007AJ....134..706K,,,,,2
6152,2MASS J00361255+4052388,4649.27,0,2010MNRAS.402..803P,,,,,2
6153,2MASS J00361255+4052388,4649.27,50,2007AJ....134..706K,,,,,2
5467,2MASS J00363352+4039450,4733.02,100,2007AJ....134..706K,18.98,18.51,17.7,17.23,4
3101,2MASS J00363876+4216285,5462.07,0,2009AJ....137...94C,,18.3,17.53,,13
6185,2MASS J00371055+4019516,5075.37,50,2007AJ....134..706K,,,,,2
520,2MASS J00371255+3950168,6389.38,0,2009AJ....137...94C,,18.55,16.66,,8
521,2MASS J00371845+4021195,4949.42,0,2009AJ....137...94C,,19.1,17.28,,8
522,2MASS J00371845+4021195,4949.42,0,2009ApJ...703..441D,,19.1,17.28,,8
3798,2MASS J00373986+3958387,5798.79,75,2009ApJ...703..420M,21.352,20.567,18.674,17.528,8
3799,2MASS J00373986+3958387,5798.79,90,2004yCat.2250....0S,21.352,20.567,18.674,17.528,8
3800,2MASS J00373986+3958387,5798.79,100,2006AJ....131.2478M,21.352,20.567,18.674,17.528,8
1878,2MASS J00374839+4024539,4552.32,0,2009ApJ...703..441D,,14.162,13.711,,2
1879,2MASS J00380367+4018294,4702.74,0,2009ApJ...703..441D,,14.298,13.777,,3
1880,2MASS J00380978+4009094,5088.11,0,2009ApJ...703..441D,,14.053,13.554,,3
1161,2MASS J00381362+4051266,3400.56,0,2010MNRAS.402..803P,19.11,18.9,17.93,17.34,6
878,2MASS J00381980+4114307,2984.35,100,2009AJ....137...94C,,,16.36,,10
1881,2MASS J00382694+4012126,4823.2,0,2009ApJ...703..441D,,14.028,13.07,,3
9577,2MASS J00383132+4032298,3883.13,75,2009ApJ...703..420M,,21.279,19.415,18.389,2
1882,2MASS J00383762+4028083,4014.96,0,2009ApJ...703..441D,,13.69,13.31,,2
1883,2MASS J00384555+4019067,4364.97,0,2009ApJ...703..441D,,13.827,13.315,,3
1566,2MASS J00390326+4030426,3702.57,100,2009ApJ...703..420M,22.775,20.629,18.747,17.672,4
1567,2MASS J00390427+4038087,3377.5,0,2009ApJ...703..441D,,15.32,14.954,,3
1569,2MASS J00390814+4032223,3591.48,0,2009ApJ...703..441D,,16.03,15.31,,3
5717,2MASS J00390923+4028298,3757.38,75,2007AJ....134..706K,,,,,2
1884,2MASS J00391318+4020574,4086.79,0,2009ApJ...703..441D,,14.47,13.91,,3
9578,2MASS J00391984+4037597,3255.8,75,2009ApJ...703..420M,21.629,21.044,19.367,18.455,2
1571,2MASS J00392871+4051275,2661.67,0,2009ApJ...703..441D,,15.81,15.27,,4
1885,2MASS J00393119+4027516,3631.27,0,2009ApJ...703..441D,,12.94,12.813,,5
1886,2MASS J00393381+4019523,4008.87,0,2009ApJ...703..441D,,14.672,14.28,,4
1573,2MASS J00393567+4109468,2162.49,0,2009ApJ...703..441D,,14.82,14.428,,3
1764,2MASS J00393620+4048493,2685.76,0,2009ApJ...703..441D,,18.42,17.62,,3
7805,2MASS J00393660+4013352,4316.28,0,2009ApJ...703..441D,,17.16,16.25,,2
6235,2MASS J00393886+4134389,2363.63,50,2007AJ....134..706K,,,,,2
1577,2MASS J00394188+4041367,2925.08,0,2009ApJ...703..441D,,15.66,14.95,,3
5724,2MASS J00394204+4052206,2507.03,75,2007AJ....134..706K,,,,,2
1578,2MASS J00394262+4106560,2123.85,0,2009ApJ...703..441D,,15.057,14.506,,3
9582,2MASS J00394291+4020510,3903.99,75,2009ApJ...703..420M,,21.9,19.854,18.416,2
1754,2MASS J00394842+4053131,2417.68,0,2009ApJ...703..441D,,17.96,17.03,,3
1581,2MASS J00395056+4035086,3150.21,0,2009ApJ...703..441D,,14.969,14.45,14.102,3
268,2MASS J00395083+4053319,2384.42,75,2009ApJ...703..420M,,22.445,19.991,18.698,5
1585,2MASS J00395130+4053036,2396.41,75,2009ApJ...703..420M,22.835,20.434,17.841,16.592,4
1586,2MASS J00395757+4056325,2221.01,0,2009ApJ...703..441D,,14.73,14.43,,3
1587,2MASS J00395767+4021592,3758.91,0,2009ApJ...703..441D,,19.61,18.25,,3
1588,2MASS J00395906+4022053,3745.77,0,2009ApJ...703..441D,,13.382,13.17,,3
5731,2MASS J00400003+4022147,3732.16,75,2007AJ....134..706K,,,,,2
9552,2MASS J00400432+4014114,4137,75,2009ApJ...703..420M,21.955,21.515,19.703,18.832,2
8089,2MASS J00400833+4103248,1919.44,0,2009ApJ...703..441D,,16.92,16.65,,2
1591,2MASS J00400872+4059443,2014.26,0,2009ApJ...703..441D,,19.7,18.47,,3
1592,2MASS J00401007+4057054,2084.08,0,2009ApJ...703..441D,,14.14,13.854,,3
1593,2MASS J00401241+4056047,2096.46,0,2009ApJ...703..441D,,14.057,13.749,,3
1594,2MASS J00401502+4100475,1921.48,0,2009ApJ...703..441D,,18.88,18.02,,4
1756,2MASS J00401864+4051271,2215.12,0,2009ApJ...703..441D,,19.17,18.2,,3
5483,2MASS J00401900+4100520,1879.62,100,2007AJ....134..706K,20.32,19.64,18.66,18.1,4
1598,2MASS J00402416+4045297,2427.85,0,2009ApJ...703..441D,,14.6,14.22,13.93,4
2010,2MASS J00402451+4044447,2459.58,100,2009ApJ...703..420M,23.756,21.952,19.802,18.435,3
1599,2MASS J00402464+4053502,2069.4,0,2009ApJ...703..441D,,16.26,15.37,,3
1995,2MASS J00402532+4046229,2378.69,75,2009ApJ...703..420M,22.848,21.922,19.906,18.811,4
1887,2MASS J00402637+4102310,1759.02,0,2009ApJ...703..441D,,14.61,14.32,,4
1601,2MASS J00402754+4027216,3311.71,0,2009ApJ...703..441D,,18.4,17.47,,3
1988,2MASS J00402905+4042099,2549.18,100,2009ApJ...703..420M,22.855,21.556,19.622,18.625,4
1603,2MASS J00402927+4040097,2644.94,0,2009ApJ...703..441D,,14.894,14.05,13.56,3
2002,2MASS J00403012+4044480,2416.66,75,2009ApJ...703..420M,22.87,21.493,19.773,18.849,4
2005,2MASS J00403063+4042460,2509.42,100,2006AJ....131.2478M,,21.416,19.285,17.951,5
2006,2MASS J00403063+4042460,2509.42,100,2009ApJ...703..420M,,21.416,19.285,17.951,5
2004,2MASS J00403091+4043292,2473.09,75,2009ApJ...703..420M,,22.317,19.989,18.498,4
1888,2MASS J00403168+4052116,2076.4,0,2009ApJ...703..441D,,13.709,13.273,12.9,6
2001,2MASS J00403192+4043128,2479.14,100,2009ApJ...703..420M,,21.842,19.961,18.852,4
2003,2MASS J00403237+4045192,2376.33,75,2009ApJ...703..420M,,21.873,19.847,18.648,4
8239,2MASS J00403313+4101425,1715.84,0,2009ApJ...703..441D,,17.15,16.3,,2
6262,2MASS J00403324+4051534,2076.51,25,2009AJ....137...94C,,,19.52,,3
6263,2MASS J00403324+4051534,2076.51,50,2007AJ....134..706K,,,19.52,,3
1607,2MASS J00403355+4036473,2786.79,75,2009ApJ...703..420M,20.971,20.273,18.443,17.527,6
1757,2MASS J00403383+4046579,2289.42,100,2009ApJ...703..420M,21.534,19.71,17.89,17.005,4
1889,2MASS J00403499+4031160,3064.98,0,2009ApJ...703..441D,,13.62,13.14,12.78,5
1991,2MASS J00403623+4046159,2304.57,75,2009ApJ...703..420M,23.42,21.837,19.999,18.897,3
1890,2MASS J00403911+4015015,3932.32,0,2009ApJ...703..441D,,13.26,12.99,,4
6520,2MASS J00404324+4046255,2247.98,0,2009ApJ...703..441D,,16.25,15.6,,2
1613,2MASS J00404480+4031354,2995.95,0,2009ApJ...703..441D,,14.49,13.59,13.02,3
1614,2MASS J00404720+4044453,2302.21,75,2009ApJ...703..420M,,21.715,19.332,17.854,5
1891,2MASS J00404824+4021207,3541.07,0,2009ApJ...703..441D,,13.57,13.31,,4
1617,2MASS J00405031+4051330,1958.79,0,2009ApJ...703..441D,,18.16,17.18,,3
9554,2MASS J00405229+4043564,2310.62,100,2009ApJ...703..420M,22.593,21.792,19.824,18.654,3
1620,2MASS J00405458+4031303,2952.12,0,2009ApJ...703..441D,,14.549,14.286,,5
1621,2MASS J00405512+4108091,1322.1,0,2009ApJ...703..441D,,15.098,14.666,14.295,3
1622,2MASS J00405802+4047163,2107.93,0,2009ApJ...703..441D,,14.35,14.2,14.01,4
9555,2MASS J00405929+4036009,2684.84,75,2009ApJ...703..420M,21.49,21.465,19.073,18.019,3
1761,2MASS J00405948+4045425,2176.74,75,2009ApJ...703..420M,,21.218,18.712,17.357,5
1854,2MASS J00405987+4035275,2711.89,0,2009ApJ...703..441D,,14.601,13.809,13.3,4
1892,2MASS J00410225+4010368,4098.4,0,2009ApJ...703..441D,,13.722,13.543,,2
1627,2MASS J00410261+4038356,2529.48,0,2009ApJ...703..441D,,15.18,14.75,14.38,4
1893,2MASS J00410358+4057568,1576.6,0,2009ApJ...703..441D,,14.007,13.43,13.107,5
1630,2MASS J00410375+4032130,2870.64,0,2009ApJ...703..441D,,14.434,14.11,13.784,3
1894,2MASS J00410558+4106304,1255.16,0,2009ApJ...703..441D,,14.037,13.581,13.236,4
1681,2MASS J00410716+4116360,1095.75,75,2009ApJ...703..420M,22.965,20.748,18.618,17.486,5
1895,2MASS J00410732+4027567,3093.08,0,2009ApJ...703..441D,,14.265,13.071,,4
1631,2MASS J00410757+4033236,2788.51,0,2009ApJ...703..441D,,14.445,13.694,13.192,6
2467,2MASS J00410915+4035528,2644.49,100,2008ApJS..177..174N,17.735,17.3,16.27,16.005,34
2468,2MASS J00410915+4035528,2644.49,100,2009AJ....137...94C,17.735,17.3,16.27,16.005,34
2469,2MASS J00410915+4035528,2644.49,100,2010MNRAS.402..803P,17.735,17.3,16.27,16.005,34
2470,2MASS J00410915+4035528,2644.49,100,2016ApJ...824...42C,17.735,17.3,16.27,16.005,34
1632,2MASS J00410968+4048220,1980.01,0,2009ApJ...703..441D,,18.86,17.61,,3
1633,2MASS J00411039+4055041,1650.36,0,2009ApJ...703..441D,,14.53,14.14,13.87,5
1634,2MASS J00411079+4048287,1967.48,0,2009ApJ...703..441D,,18.31,17.55,,3
9556,2MASS J00411415+4037596,2505.44,100,2009ApJ...703..420M,22.722,22.073,19.8,18.278,3
1762,2MASS J00411508+4048567,1918.02,0,2009ApJ...703..441D,,18.79,17.78,,3
9557,2MASS J00411828+4049398,1862.15,100,2009ApJ...703..420M,22.871,21.522,19.492,18.123,3
5796,2MASS J00411917+4045041,2097.92,75,2007AJ....134..706K,20.124,,18.912,18.327,4
5797,2MASS J00411917+4045041,2097.92,100,2008ApJS..177..174N,20.124,,18.912,18.327,4
9558,2MASS J00412024+4038379,2442.87,100,2009ApJ...703..420M,23.129,20.897,18.884,17.639,3
1638,2MASS J00412067+4106350,1104.31,0,2009ApJ...703..441D,,14.74,13.48,12.74,3
2582,2MASS J00412073+4058154,1428.84,0,2009ApJ...703..441D,,13.713,13.253,12.967,5
6521,2MASS J00412093+4114000,949.01,0,2009ApJ...703..441D,,18.07,17.44,,2
1896,2MASS J00412243+4017425,3626.31,0,2009ApJ...703..441D,,13.468,13.07,,2
2260,2MASS J00412375+4114596,911.14,50,2004yCat.2250....0S,,16.4,16.4,,13
2261,2MASS J00412375+4114596,911.14,60,2008A&A...480..599S,,16.4,16.4,,13
9583,2MASS J00412480+4112062,928.97,75,2009ApJ...703..420M,,22.141,19.523,17.993,3
1641,2MASS J00412507+4041538,2241.07,0,2009ApJ...703..441D,,14.88,14.02,13.46,4
9559,2MASS J00412517+4112145,922.81,75,2009ApJ...703..420M,,22.223,19.888,18.56,3
9580,2MASS J00412521+4112089,923.71,75,2009ApJ...703..420M,,21.635,19.069,17.592,3
9560,2MASS J00412571+4112128,917.35,75,2009ApJ...703..420M,,22.165,19.363,17.89,3
1643,2MASS J00412680+4112325,900.62,75,2009ApJ...703..420M,23.316,21.245,19.219,18.161,5
1710,2MASS J00412984+4050479,1737.33,0,2009ApJ...703..441D,,16.76,16.14,,3
1644,2MASS J00413077+4044309,2071.27,0,2009ApJ...703..441D,,14.75,13.82,13.28,4
1685,2MASS J00413283+4126051,1002.8,100,2009AJ....137...94C,18.32,18.25,17.31,16.79,28
1686,2MASS J00413283+4126051,1002.8,100,2010MNRAS.402..803P,18.32,18.25,17.31,16.79,28
1687,2MASS J00413283+4126051,1002.8,100,2016ApJ...824...42C,18.32,18.25,17.31,16.79,28
9561,2MASS J00413349+4041317,2225.29,75,2009ApJ...703..420M,22.376,21.723,19.806,18.736,3
1648,2MASS J00413455+4036558,2480.89,0,2009ApJ...703..441D,,14.62,14.393,,4
1898,2MASS J00413799+4112386,776.94,0,2009ApJ...703..441D,,14.3,13.44,12.93,2
9562,2MASS J00413834+4123207,860.28,100,2009ApJ...703..420M,20.974,20.412,18.47,17.323,3
1690,2MASS J00413846+4125319,932.01,0,2009ApJ...703..441D,,15.161,14.745,14.603,3
1649,2MASS J00413866+4032157,2735.03,0,2009ApJ...703..441D,,14.43,14.16,,3
6289,2MASS J00413977+4056328,1382.86,25,2009AJ....137...94C,21.624,,19.605,18.861,5
6290,2MASS J00413977+4056328,1382.86,50,2007AJ....134..706K,21.624,,19.605,18.861,5
6291,2MASS J00413977+4056328,1382.86,100,2008ApJS..177..174N,21.624,,19.605,18.861,5
2332,2MASS J00414099+4104059,1016.05,50,2007AJ....134..706K,,,,,8
2333,2MASS J00414099+4104059,1016.05,60,2008A&A...480..599S,,,,,8
2334,2MASS J00414099+4104059,1016.05,75,2010MNRAS.402..803P,,,,,8
1900,2MASS J00414300+4033574,2623.78,0,2009ApJ...703..441D,,14.33,13.81,,4
1901,2MASS J00414409+4022261,3293.09,0,2009ApJ...703..441D,,14.292,13.89,,3
1661,2MASS J00414721+4027324,2986.08,0,2009ApJ...703..441D,,15.111,14.691,,4
1692,2MASS J00414728+4116450,644.29,0,2009ApJ...703..441D,,15.777,15.22,14.884,3
676,2MASS J00414788+4104001,967.02,0,2009AJ....137...94C,,18.27,17.54,,7
677,2MASS J00414788+4104001,967.02,0,2009ApJ...703..441D,,18.27,17.54,,7
2566,2MASS J00414853+4020169,3409.89,0,2009ApJ...703..441D,,14.408,14.18,,2
2567,2MASS J00414867+4044129,2015.51,0,2009ApJ...703..441D,,13.98,13.06,12.52,6
1665,2MASS J00414989+4110574,688.01,0,2009ApJ...703..441D,,13.87,13.14,12.65,3
1022,2MASS J00415039+4112124,652.25,60,2008A&A...480..599S,18.53,18.01,16.65,,36
1023,2MASS J00415039+4112124,652.25,100,2009AJ....137...94C,18.53,18.01,16.65,,36
1024,2MASS J00415039+4112124,652.25,100,2010MNRAS.402..803P,18.53,18.01,16.65,,36
1025,2MASS J00415039+4112124,652.25,100,2016ApJ...824...42C,18.53,18.01,16.65,,36
210,2MASS J00415182+4124420,783.82,60,2008A&A...480..599S,,,,,5
2583,2MASS J00415266+4055436,1355.99,0,2009ApJ...703..441D,,14.32,13.858,13.53,5
71,2MASS J00415300+4047096,1832.34,100,2007PASP..119....7K,16.05,15.81,15,14.48,74
72,2MASS J00415300+4047096,1832.34,100,2009A&A...495..733S,16.05,15.81,15,14.48,74
73,2MASS J00415300+4047096,1832.34,100,2009AJ....137...94C,16.05,15.81,15,14.48,74
74,2MASS J00415300+4047096,1832.34,100,2010MNRAS.402..803P,16.05,15.81,15,14.48,74
75,2MASS J00415300+4047096,1832.34,100,2016ApJ...824...42C,16.05,15.81,15,14.48,74
4136,2MASS J00415442+4107244,768.66,60,2008A&A...480..599S,,16.6,,,11
1902,2MASS J00415773+4119111,556.3,0,2009ApJ...703..441D,,13.726,13.316,13.03,5
1671,2MASS J00420202+4050558,1585.52,0,2009ApJ...703..441D,,15.49,14.8,,4
1672,2MASS J00420352+4042313,2068.4,0,2009ApJ...703..441D,,15.08,14.34,,4
1693,2MASS J00420477+4121003,533.24,0,2009ApJ...703..441D,,14.93,14.01,13.52,3
1922,2MASS J00420608+4102477,908.49,0,2009AJ....137...94C,,,18.8,,21
1923,2MASS J00420608+4102477,908.49,0,2010MNRAS.402..803P,,,18.8,,21
1924,2MASS J00420608+4102477,908.49,60,2008A&A...480..599S,,,18.8,,21
1869,2MASS J00420711+4100165,1039.7,0,2009AJ....137...94C,,,17.8,,21
1870,2MASS J00420711+4100165,1039.7,0,2010MNRAS.402..803P,,,17.8,,21
1871,2MASS J00420711+4100165,1039.7,60,2008A&A...480..599S,,,17.8,,21
1674,2MASS J00420788+4042348,2054.58,0,2009ApJ...703..441D,,15.51,15.15,,4
1675,2MASS J00420792+4049315,1648.22,0,2009ApJ...703..441D,,14.735,14.3,13.96,5
2585,2MASS J00420889+4055329,1297.86,0,2009ApJ...703..441D,,14.54,13.78,13.39,5
1903,2MASS J00420946+4048193,1714.18,0,2009ApJ...703..441D,,13.79,13.49,13.18,5
5536,2MASS J00420954+4047439,1748.41,25,2009AJ....137...94C,,,15.88,,4
5537,2MASS J00420954+4047439,1748.41,100,2007AJ....134..706K,,,15.88,,4
92,2MASS J00421215+4117588,379.41,60,2008A&A...480..599S,,19.09,17.69,16.74,39
93,2MASS J00421215+4117588,379.41,100,2009AJ....137...94C,,19.09,17.69,16.74,39
94,2MASS J00421215+4117588,379.41,100,2010MNRAS.402..803P,,19.09,17.69,16.74,39
95,2MASS J00421215+4117588,379.41,100,2016ApJ...824...42C,,19.09,17.69,16.74,39
1904,2MASS J00421250+4054375,1339.17,0,2009ApJ...703..441D,,14.67,14.32,14.06,4
1905,2MASS J00421517+4051369,1507.09,0,2009ApJ...703..441D,,14.011,13.44,13.01,5
1970,2MASS J00421583+4101142,949.41,100,2008A&A...480..599S,18.41,17.1,16.13,14.55,74
1971,2MASS J00421583+4101142,949.41,100,2009A&A...495..733S,18.41,17.1,16.13,14.55,74
1972,2MASS J00421583+4101142,949.41,100,2009AJ....137...94C,18.41,17.1,16.13,14.55,74
1973,2MASS J00421583+4101142,949.41,100,2010MNRAS.402..803P,18.41,17.1,16.13,14.55,74
1974,2MASS J00421583+4101142,949.41,100,2016ApJ...824...42C,18.41,17.1,16.13,14.55,74
2400,2MASS J00421604+4115532,319.04,75,2009ApJ...703..420M,20.456,19.952,18.21,17.327,7
1906,2MASS J00421683+4059247,1049.7,0,2009ApJ...703..441D,,13.76,13.16,12.78,5
1774,2MASS J00421769+4117377,313.2,0,2009ApJ...703..441D,,17.5,16.78,,2
1775,2MASS J00421810+4114263,312.56,0,2009ApJ...703..441D,,18.73,17.58,,2
2237,2MASS J00421865+4114021,315.54,100,2008A&A...480..599S,,15.92,15.09,,72
2238,2MASS J00421865+4114021,315.54,100,2009AJ....137...94C,,15.92,15.09,,72
2239,2MASS J00421865+4114021,315.54,100,2010MNRAS.402..803P,,15.92,15.09,,72
2240,2MASS J00421865+4114021,315.54,100,2016ApJ...824...42C,,15.92,15.09,,72
1907,2MASS J00421883+4023125,3188.19,0,2009ApJ...703..441D,,14.129,13.412,,3
1908,2MASS J00421954+4103203,816.6,0,2009ApJ...703..441D,,13.66,13.24,12.93,4
2331,2MASS J00421972+4121539,443.95,100,2008A&A...480..599S,,,,,9
2244,2MASS J00422057+4126314,678.81,60,2008A&A...480..599S,,17.58,16.42,15.79,8
1777,2MASS J00422073+4117172,274.93,0,2009ApJ...703..441D,,17.31,16.54,,2
4167,2MASS J00422185+4036167,2404.33,0,2009ApJ...703..441D,,18.21,16.87,14.7,2
5844,2MASS J00422411+4137340,1306.45,25,2009AJ....137...94C,,,15.69,,3
5845,2MASS J00422411+4137340,1306.45,75,2007AJ....134..706K,,,15.69,,3
2571,2MASS J00422456+4038224,2276.11,0,2009ApJ...703..441D,,14.549,14.259,,3
2586,2MASS J00422471+4106182,629.43,0,2009ApJ...703..441D,,14.647,14.09,13.76,3
2459,2MASS J00422504+4057176,1150.74,100,2009A&A...495..733S,17.01,16.52,15.61,14.99,55
2460,2MASS J00422504+4057176,1150.74,100,2009AJ....137...94C,17.01,16.52,15.61,14.99,55
2461,2MASS J00422504+4057176,1150.74,100,2010MNRAS.402..803P,17.01,16.52,15.61,14.99,55
2462,2MASS J00422504+4057176,1150.74,100,2016ApJ...824...42C,17.01,16.52,15.61,14.99,55
2572,2MASS J00422559+4128244,766.52,0,2009ApJ...703..441D,,15.26,14.84,14.54,2
96,2MASS J00422608+4119147,278.18,100,2008A&A...480..599S,18.56,17.72,16.62,15.85,65
97,2MASS J00422608+4119147,278.18,100,2009AJ....137...94C,18.56,17.72,16.62,15.85,65
98,2MASS J00422608+4119147,278.18,100,2010MNRAS.402..803P,18.56,17.72,16.62,15.85,65
99,2MASS J00422608+4119147,278.18,100,2016ApJ...824...42C,18.56,17.72,16.62,15.85,65
400,2MASS J00422629+4119573,306.72,25,2009AJ....137...94C,,19.93,18.77,,6
2573,2MASS J00422634+4021059,3307.89,0,2009ApJ...703..441D,,15.198,15.014,,2
434,2MASS J00422666+4113486,243,0,2009AJ....137...94C,,19.5,18.17,,6
1913,2MASS J00422700+4113206,257.52,0,2009AJ....137...94C,17.21,17.24,16.81,16.35,15
1044,2MASS J00422739+4059358,1009.9,100,2009AJ....137...94C,17.5,17.19,16.25,15.69,41
1045,2MASS J00422739+4059358,1009.9,100,2010MNRAS.402..803P,17.5,17.19,16.25,15.69,41
1046,2MASS J00422739+4059358,1009.9,100,2016ApJ...824...42C,17.5,17.19,16.25,15.69,41
2348,2MASS J00423125+4119388,257.72,100,2008A&A...480..599S,17,16.96,15.79,15.29,68
2349,2MASS J00423125+4119388,257.72,100,2009AJ....137...94C,17,16.96,15.79,15.29,68
2350,2MASS J00423125+4119388,257.72,100,2010MNRAS.402..803P,17,16.96,15.79,15.29,68
2351,2MASS J00423125+4119388,257.72,100,2012ApJ...752...95J,17,16.96,15.79,15.29,68
2352,2MASS J00423125+4119388,257.72,100,2016ApJ...824...42C,17,16.96,15.79,15.29,68
362,2MASS J00423310+4103283,769.62,100,2008A&A...480..599S,16.38,16.08,15.17,14.62,68
363,2MASS J00423310+4103283,769.62,100,2009A&A...495..733S,16.38,16.08,15.17,14.62,68
364,2MASS J00423310+4103283,769.62,100,2009AJ....137...94C,16.38,16.08,15.17,14.62,68
365,2MASS J00423310+4103283,769.62,100,2010MNRAS.402..803P,16.38,16.08,15.17,14.62,68
366,2MASS J00423310+4103283,769.62,100,2016ApJ...824...42C,16.38,16.08,15.17,14.62,68
4236,2MASS J00423317+4100263,949.61,100,2011ApJ...734...12S,,,,,22
9585,2MASS J00423325+4052334,1419.58,75,2009ApJ...703..420M,22.937,21.719,19.904,18.9,3
455,2MASS J00423347+4115502,123.66,0,2009AJ....137...94C,,14.4,,,7
2402,2MASS J00423442+4118106,166.15,100,2008A&A...480..599S,,,,,12
458,2MASS J00423454+4115084,125.07,0,2009AJ....137...94C,,17.63,16.82,,18
459,2MASS J00423454+4115084,125.07,0,2009ApJ...703..441D,,17.63,16.82,,18
2609,2MASS J00423462+4106254,592.08,0,2009ApJ...703..441D,,18.44,17.83,,3
452,2MASS J00423699+4118286,163.74,0,2009AJ....137...94C,,18.87,17.87,17.54,8
1699,2MASS J00423812+4135222,1157.02,0,2009ApJ...703..441D,,15.038,14.579,14.267,3
1773,2MASS J00424054+4139476,1421,0,2009ApJ...703..441D,,17.27,16.73,,2
125,2MASS J00424066+4110333,336.74,100,2007PASP..119....7K,,18.38,17.38,16.754,44
126,2MASS J00424066+4110333,336.74,100,2008A&A...480..599S,,18.38,17.38,16.754,44
127,2MASS J00424066+4110333,336.74,100,2009AJ....137...94C,,18.38,17.38,16.754,44
128,2MASS J00424066+4110333,336.74,100,2010MNRAS.402..803P,,18.38,17.38,16.754,44
129,2MASS J00424066+4110333,336.74,100,2016ApJ...824...42C,,18.38,17.38,16.754,44
1700,2MASS J00424103+4132550,1008.32,0,2009ApJ...703..441D,,14.95,14.562,14.249,3
2393,2MASS J00424144+4115236,54.59,100,2008A&A...480..599S,16.15,15.5,14.73,14.06,63
2394,2MASS J00424144+4115236,54.59,100,2009AJ....137...94C,16.15,15.5,14.73,14.06,63
2395,2MASS J00424144+4115236,54.59,100,2010MNRAS.402..803P,16.15,15.5,14.73,14.06,63
2396,2MASS J00424144+4115236,54.59,100,2012ApJ...752...95J,16.15,15.5,14.73,14.06,63
2397,2MASS J00424144+4115236,54.59,100,2016ApJ...824...42C,16.15,15.5,14.73,14.06,63
2563,2MASS J00424450+4103450,742.51,75,2009ApJ...703..420M,22.382,22.363,19.635,18.097,4
4170,2MASS J00424478+4047481,1699.31,0,2009ApJ...703..441D,,16.84,16.27,,2
1914,2MASS J00424507+4119017,174.59,0,2009ApJ...703..441D,,16.48,15.6,,2
2376,2MASS J00424512+4117521,104.98,0,2009AJ....137...94C,,,,,7
2377,2MASS J00424512+4117521,104.98,50,2007AJ....134..706K,,,,,7
2258,2MASS J00424519+4114266,101.28,100,2011ApJ...734...12S,,,,,3
4172,2MASS J00424561+4102552,792.33,0,2009ApJ...703..441D,,16.38,15.63,,2
1920,2MASS J00424684+4116146,29.2,60,2008A&A...480..599S,,,,,10
1909,2MASS J00424831+4129335,807.44,0,2009ApJ...703..441D,,14.48,14.03,13.71,3
430,2MASS J00424870+4112101,242.39,0,2009AJ....137...94C,,,20.24,,5
346,2MASS J00425140+4115408,84.14,100,2009AJ....137...94C,19.82,18.67,17.78,17.244,25
